0,0.0,0.0,-0.16666666666666666,-0.051587301587301584,-0.2896825396825397,-0.24206349206349206,-0.23015873015873015,-0.43253968253968256,-0.11507936507936507,-0.5436507936507936,-0.2976190476190476,-0.4880952380952381,-0.373015873015873,-0.7301587301587301,-0.4166666666666667,-0.8690476190476191,-0.4523809523809524,-1.0,-0.1626984126984127,-0.5119047619047619,-0.17063492063492064,-0.6388888888888888,-0.1626984126984127,-0.4722222222222222,-0.15873015873015872,-0.3531746031746032,-0.03571428571428571,-0.5119047619047619,-0.047619047619047616,-0.6111111111111112,-0.07539682539682539,-0.4246031746031746,-0.10317460317460317,-0.30158730158730157,0.07936507936507936,-0.49603174603174605,0.07539682539682539,-0.6706349206349206,0.05555555555555555,-0.7777777777777778,0.031746031746031744,-0.9007936507936508
0,0.0,0.0,-0.16929133858267717,-0.051181102362204724,-0.29133858267716534,-0.23622047244094488,-0.23228346456692914,-0.4251968503937008,-0.1141732283464567,-0.531496062992126,-0.2992125984251969,-0.48031496062992124,-0.37401574803149606,-0.7204724409448819,-0.41338582677165353,-0.8661417322834646,-0.44881889763779526,-1.0,-0.16141732283464566,-0.5039370078740157,-0.16929133858267717,-0.6299212598425197,-0.16535433070866143,-0.4566929133858268,-0.15748031496062992,-0.33070866141732286,-0.03543307086614173,-0.5,-0.047244094488188976,-0.6023622047244095,-0.07874015748031496,-0.4251968503937008,-0.1062992125984252,-0.3031496062992126,0.07874015748031496,-0.484251968503937,0.07480314960629922,-0.65748031496063,0.05511811023622047,-0.7637795275590551,0.027559055118110236,-0.8818897637795275
0,0.0,0.0,-0.17254901960784313,-0.054901960784313725,-0.29411764705882354,-0.24705882352941178,-0.23921568627450981,-0.43529411764705883,-0.12156862745098039,-0.5372549019607843,-0.2901960784313726,-0.4823529411764706,-0.36470588235294116,-0.7254901960784313,-0.403921568627451,-0.8666666666666667,-0.43529411764705883,-1.0,-0.1607843137254902,-0.5058823529411764,-0.16862745098039217,-0.6352941176470588,-0.16862745098039217,-0.4666666666666667,-0.16470588235294117,-0.3411764705882353,-0.03529411764705882,-0.5058823529411764,-0.050980392156862744,-0.615686274509804,-0.0784313725490196,-0.43137254901960786,-0.10196078431372549,-0.30196078431372547,0.08235294117647059,-0.49019607843137253,0.0784313725490196,-0.6627450980392157,0.054901960784313725,-0.7725490196078432,0.027450980392156862,-0.8901960784313725
0,0.0,0.0,-0.171875,-0.05078125,-0.29296875,-0.2421875,-0.23828125,-0.43359375,-0.12109375,-0.53515625,-0.296875,-0.48828125,-0.37109375,-0.7265625,-0.41015625,-0.8671875,-0.44140625,-1.0,-0.1640625,-0.5078125,-0.16796875,-0.640625,-0.1640625,-0.4765625,-0.1640625,-0.34765625,-0.0390625,-0.50390625,-0.05078125,-0.609375,-0.08203125,-0.42578125,-0.10546875,-0.30078125,0.078125,-0.48828125,0.07421875,-0.6640625,0.0546875,-0.7734375,0.02734375,-0.890625
0,0.0,0.0,-0.17120622568093385,-0.054474708171206226,-0.28793774319066145,-0.24124513618677043,-0.23346303501945526,-0.4280155642023346,-0.12062256809338522,-0.5369649805447471,-0.2918287937743191,-0.48638132295719844,-0.36186770428015563,-0.7237354085603113,-0.40077821011673154,-0.867704280155642,-0.4357976653696498,-1.0,-0.15953307392996108,-0.5058365758754864,-0.16342412451361868,-0.6381322957198443,-0.16342412451361868,-0.4785992217898833,-0.15953307392996108,-0.3540856031128405,-0.0311284046692607,-0.4980544747081712,-0.04669260700389105,-0.603112840466926,-0.07782101167315175,-0.42412451361867703,-0.10505836575875487,-0.29961089494163423,0.08171206225680934,-0.48249027237354086,0.07782101167315175,-0.6575875486381323,0.058365758754863814,-0.7665369649805448,0.0311284046692607,-0.8832684824902723
0,0.0,0.0,-0.17120622568093385,-0.054474708171206226,-0.28793774319066145,-0.245136186770428,-0.22957198443579765,-0.4280155642023346,-0.11284046692607004,-0.5291828793774319,-0.28793774319066145,-0.48638132295719844,-0.35797665369649806,-0.7237354085603113,-0.39299610894941633,-0.867704280155642,-0.4280155642023346,-1.0,-0.1556420233463035,-0.5019455252918288,-0.16342412451361868,-0.6381322957198443,-0.16342412451361868,-0.4785992217898833,-0.16731517509727625,-0.3540856031128405,-0.0311284046692607,-0.49416342412451364,-0.04669260700389105,-0.603112840466926,-0.07392996108949416,-0.4280155642023346,-0.10116731517509728,-0.30739299610894943,0.08560311284046693,-0.4785992217898833,0.08171206225680934,-0.6536964980544747,0.0622568093385214,-0.7665369649805448,0.038910505836575876,-0.8832684824902723
0,0.0,0.0,-0.171875,-0.0546875,-0.2890625,-0.24609375,-0.2265625,-0.43359375,-0.11328125,-0.53125,-0.28125,-0.48046875,-0.3515625,-0.72265625,-0.390625,-0.8671875,-0.42578125,-1.0,-0.1484375,-0.49609375,-0.15625,-0.63671875,-0.1640625,-0.48046875,-0.16796875,-0.36328125,-0.0234375,-0.4921875,-0.0390625,-0.60546875,-0.07421875,-0.4296875,-0.10546875,-0.30859375,0.09375,-0.4765625,0.0859375,-0.65234375,0.06640625,-0.765625,0.0390625,-0.8828125
0,0.0,0.0,-0.17307692307692307,-0.057692307692307696,-0.2923076923076923,-0.2423076923076923,-0.23076923076923078,-0.4269230769230769,-0.11538461538461539,-0.5346153846153846,-0.28846153846153844,-0.4846153846153846,-0.3576923076923077,-0.7230769230769231,-0.3923076923076923,-0.8692307692307693,-0.4230769230769231,-1.0,-0.1576923076923077,-0.5038461538461538,-0.16538461538461538,-0.6269230769230769,-0.16923076923076924,-0.4576923076923077,-0.16538461538461538,-0.3384615384615385,-0.03076923076923077,-0.5,-0.05,-0.6,-0.08461538461538462,-0.4230769230769231,-0.1076923076923077,-0.3038461538461538,0.08461538461538462,-0.4807692307692308,0.08076923076923077,-0.65,0.06153846153846154,-0.7538461538461538,0.03461538461538462,-0.8692307692307693
0,0.0,0.0,-0.17647058823529413,-0.058823529411764705,-0.2980392156862745,-0.25098039215686274,-0.24313725490196078,-0.4392156862745098,-0.12156862745098039,-0.5372549019607843,-0.2901960784313726,-0.48627450980392156,-0.3607843137254902,-0.7294117647058823,-0.4,-0.8666666666666667,-0.43529411764705883,-1.0,-0.1568627450980392,-0.5098039215686274,-0.16862745098039217,-0.6470588235294118,-0.17254901960784313,-0.48627450980392156,-0.16862745098039217,-0.3607843137254902,-0.03137254901960784,-0.5058823529411764,-0.054901960784313725,-0.611764705882353,-0.09019607843137255,-0.43137254901960786,-0.11372549019607843,-0.3058823529411765,0.08627450980392157,-0.48627450980392156,0.0784313725490196,-0.6627450980392157,0.054901960784313725,-0.7725490196078432,0.027450980392156862,-0.8862745098039215
0,0.0,0.0,-0.17786561264822134,-0.05138339920948617,-0.30039525691699603,-0.24110671936758893,-0.2450592885375494,-0.4308300395256917,-0.12648221343873517,-0.5217391304347826,-0.2964426877470356,-0.48221343873517786,-0.3715415019762846,-0.7272727272727273,-0.4150197628458498,-0.8695652173913043,-0.4505928853754941,-1.0,-0.16600790513833993,-0.5019762845849802,-0.16600790513833993,-0.6521739130434783,-0.17391304347826086,-0.4980237154150198,-0.17391304347826086,-0.3794466403162055,-0.039525691699604744,-0.4980237154150198,-0.05138339920948617,-0.6047430830039525,-0.09090909090909091,-0.4308300395256917,-0.11857707509881422,-0.31225296442687744,0.07905138339920949,-0.48221343873517786,0.07509881422924901,-0.6600790513833992,0.05533596837944664,-0.7786561264822134,0.02766798418972332,-0.8972332015810277
